dia,vazias,S,E,I,R,novos_expostos,novos_sintomaticos,casos_sintomaticos_acumulados,contaminacao_media,contaminacao_maxima,area_contaminada,dimensao_box_counting
0,1092,2495,10,3,0,0,0,3,0.01849256879003971,0.03,0,0.0
1,1092,2473,31,4,0,22,1,4,0.019108987749707703,0.03069351752779213,0,0.0
2,1092,2460,41,6,1,13,3,7,0.019663764813408896,0.03132530069614348,0,0.0
3,1092,2448,50,9,1,12,3,10,0.020163064170739965,0.03189997094288401,0,0.0
4,1092,2430,59,18,1,18,9,19,0.02061243359233793,0.03242200057002996,0,0.0
5,1092,2355,124,26,3,75,10,29,0.10648699869339494,0.19233026478614085,0,0.0
6,1092,2237,233,33,5,118,9,38,0.18377410728434623,0.3419740893336065,791,1.6953172363615565
7,1092,2083,369,44,12,154,18,56,0.2533325050162024,0.4762014332733693,1704,1.7133765890570447
8,1092,1913,498,79,18,170,41,97,0.31593506297487295,0.5966127749522259,2256,1.8033733610679028
9,1092,1747,618,120,23,166,46,143,0.37227736513767645,0.7046400606812532,2722,1.866351574938511
10,1092,1542,763,170,33,205,60,203,0.42298543708419956,0.801564932121702,3024,1.899495739053739
11,1092,1340,906,219,43,202,59,262,0.46862270183607047,0.8888820147605229,3183,1.9167883955537752
12,1092,1162,990,305,51,178,94,356,0.5096962401127542,0.9674184251177328,3287,1.9254558838697498
13,1092,1014,1038,381,75,148,100,456,0.5465917778233665,1.0,3340,1.9302433148304254
14,1092,883,1070,465,90,131,99,555,0.5792110144526732,1.0,3378,1.9338667888030687
15,1092,763,1089,533,123,120,101,656,0.6073247604423994,1.0,3408,1.936869044402146
16,1092,677,1065,608,158,86,110,766,0.5490579602368314,0.9036375307042135,3351,1.9310651790983226
17,1092,602,1028,678,200,75,112,878,0.4966178400518203,0.8167177736895903,3280,1.9245782559253137
18,1092,552,969,743,244,50,109,987,0.4494217318853102,0.738352565518949,3164,1.9149202881396201
19,1092,507,936,768,297,45,78,1065,0.4069452345354512,0.6677305646570776,2968,1.8921427245376141
20,1092,468,893,788,359,39,82,1147,0.36871638692057807,0.6041113148569054,2734,1.8645706131154403
21,1092,432,833,827,416,36,96,1243,0.3343104240671922,0.5468199856497684,2446,1.8277980432585164
22,1092,401,776,845,486,31,88,1331,0.3033450574991449,0.4952425001644291,2130,1.7801550418347145
23,1092,376,725,862,545,25,76,1407,0.2754762275879024,0.44882092162193327,1864,1.7433171859600083
24,1092,361,670,885,592,15,70,1477,0.2503942806677842,0.4070490528178734,1670,1.723835985826705
25,1092,343,628,876,661,18,60,1537,0.2278205284396777,0.3694682419693979,1498,1.701851837708768
26,1092,325,586,877,720,18,60,1597,0.20750415143438192,0.33566340359253993,1246,1.7392575302720854
27,1092,311,541,872,784,14,59,1656,0.18921941212961568,0.3052592661931841,924,1.742061002367496
28,1092,298,501,853,856,13,53,1709,0.17276314675532606,0.2779168560340605,439,1.503756748517434
29,1092,288,458,841,921,10,53,1762,0.1579525079184654,0.2533302216265492,10,0.6104150850457223
30,1092,280,417,825,986,8,49,1811,0.14462293296529086,0.2312233987095818,0,0.0
31,1092,277,364,823,1044,3,56,1867,0.13262631550743373,0.21134761116392758,0,0.0
32,1092,270,332,793,1113,7,39,1906,0.12182935979536233,0.19347869988277266,0,0.0
33,1092,259,308,760,1181,11,35,1941,0.11211209965449806,0.17741476911838985,0,0.0
34,1092,253,287,737,1231,6,27,1968,0.10336656552772022,0.16297403816049777,0,0.0
35,1092,250,261,731,1266,3,29,1997,0.09549558481362015,0.14999288523596369,0,0.0
36,1092,245,245,698,1320,5,21,2018,0.0884117021709301,0.13832407010538608,0,0.0
37,1092,239,232,663,1374,6,19,2037,0.08203620779250906,0.12783512183540813,0,0.0
38,1092,235,214,630,1429,4,22,2059,0.07629826285193013,0.11840687853185619,0,0.0
39,1092,231,195,603,1479,4,23,2082,0.07113411240540908,0.1099321663349223,0,0.0
40,1092,226,183,578,1521,5,17,2099,0.06648637700354013,0.10231460563055428,0,0.0
41,1092,222,169,552,1565,4,18,2117,0.06230341514185808,0.09548318562715437,0,0.0
42,1092,222,153,526,1607,0,16,2133,0.05853874946634423,0.08951797150323404,0,0.0
43,1092,221,133,511,1643,1,21,2154,0.05515055035838177,0.08415901250693522,0,0.0
44,1092,219,126,483,1680,2,9,2163,0.052101171161215556,0.0793444607396818,0,0.0
45,1092,216,114,466,1712,3,15,2178,0.049356729883765965,0.07501880909187876,0,0.0
46,1092,210,111,447,1740,6,9,2187,0.04688673273406133,0.07113223696284979,0,0.0
47,1092,206,106,423,1773,4,9,2196,0.044663735299327156,0.06764002405791507,0,0.0
48,1092,205,95,413,1795,1,12,2208,0.04266303760806641,0.06450202510449002,0,0.0
49,1092,203,87,400,1818,2,10,2218,0.04086240968593173,0.06168219909111031,0,0.0
50,1092,201,78,391,1838,2,11,2229,0.03924184455601052,0.05914818731326286,0,0.0
51,1092,201,73,376,1858,0,5,2234,0.03778333593908143,0.05687093511664087,0,0.0
52,1092,200,65,352,1891,1,9,2243,0.03647067818384525,0.054824352769874095,0,0.0
53,1092,199,63,332,1914,1,3,2246,0.035289286204132686,0.052985011382015015,0,0.0
54,1092,196,59,318,1935,3,7,2253,0.03422603342239138,0.051331870211427676,0,0.0
55,1092,193,60,295,1960,3,2,2255,0.033269105918824204,0.04984603209788077,0,0.0
56,1092,191,54,292,1971,2,8,2263,0.03240787116561375,0.04851052409362087,0,0.0
57,1092,191,47,275,1995,0,7,2270,0.031632759887724335,0.047310100676472476,0,0.0
58,1092,189,45,264,2010,2,4,2274,0.03093515973762386,0.04623106720256122,0,0.0
59,1092,185,43,254,2026,4,6,2280,0.03030731960253344,0.04526112150162721,0,0.0
60,1092,185,40,245,2038,0,3,2283,0.02974226348095206,0.04438921173723965,0,0.0
61,1092,183,38,223,2064,2,4,2287,0.029233712971528814,0.04360540885034504,0,0.0
62,1092,182,35,212,2079,1,4,2291,0.0287760175130479,0.04290079207997738,0,0.0
63,1092,182,32,197,2097,0,3,2294,0.02836409160041507,0.04226734621185133,0,0.0
64,1092,179,32,178,2119,3,3,2297,0.027993358279045522,0.04169786934593009,0,0.0
65,1092,178,31,173,2126,1,2,2299,0.02765969828981293,0.04118589009967124,0,0.0
66,1092,178,30,160,2140,0,1,2300,0.027359404299503603,0.040725593276080635,0,0.0
67,1092,178,28,152,2150,0,2,2302,0.027089139708225202,0.04031175312634666,0,0.0
68,1092,176,27,141,2164,2,3,2305,0.02684590157607464,0.03993967342693754,0,0.0
69,1092,174,29,135,2170,2,0,2305,0.026626987257139148,0.03960513367173671,0,0.0
70,1092,173,29,123,2183,1,1,2306,0.02642996437009719,0.039304340752062815,0,0.0
71,1092,172,28,117,2191,1,2,2308,0.026252643771759433,0.039033885562159705,0,0.0
72,1092,170,26,111,2201,2,4,2312,0.026093055233255457,0.0387907040257418,0,0.0
73,1092,167,27,103,2211,3,2,2314,0.02594942554860187,0.03857204209115054,0,0.0
74,1092,166,24,96,2222,1,4,2318,0.02582015883241365,0.038375424289251385,0,0.0
75,1092,164,24,91,2229,2,2,2320,0.02570381878784424,0.0381986254899441,0,0.0
76,1092,164,21,87,2236,0,3,2323,0.02559911274773178,0.038051973988482646,0,0.0
77,1092,162,21,83,2242,2,2,2325,0.025504877311630567,0.03797817820203682,0,0.0
78,1092,161,20,78,2249,1,2,2327,0.025420065419139475,0.03791159742316019,0,0.0
79,1092,159,20,75,2254,2,2,2329,0.025343734715897487,0.037851527491157874,0,0.0
80,1092,158,20,71,2259,1,1,2330,0.0252750370829797,0.03779733282481537,0,0.0
81,1092,158,19,66,2265,0,1,2331,0.025213209213353693,0.037748439761144725,0,0.0
82,1092,158,16,61,2273,0,3,2334,0.02515756413069029,0.03770433053873855,0,0.0
83,1092,157,16,60,2275,1,1,2335,0.02510748355629322,0.03766453786371331,0,0.0
84,1092,155,16,57,2280,2,2,2337,0.02506241103933586,0.0376286400021318,0,0.0
85,1092,153,15,58,2282,2,3,2340,0.025021845774074233,0.037596256348150225,0,0.0
86,1092,152,16,50,2290,1,0,2340,0.024985337035338773,0.03756704342198798,0,0.0
87,1092,150,17,49,2292,2,1,2341,0.024952479170476858,0.03754069125621423,0,0.0
88,1092,150,16,46,2296,0,1,2342,0.024922907092101133,0.03751692013282518,0,0.0
89,1092,150,15,43,2300,0,1,2343,0.024896292221562984,0.03749547763718941,0,0.0
90,1092,150,15,41,2302,0,0,2343,0.024872338838078645,0.03747613599819993,0,0.0
91,1092,150,15,37,2306,0,0,2343,0.024850780792942746,0.03745868968692169,0,0.0
92,1092,149,14,36,2309,1,2,2345,0.024831378552320434,0.03744295324869347,0,0.0
93,1092,148,15,30,2315,1,0,2345,0.02481391653576035,0.03742875934605684,0,0.0
94,1092,147,14,31,2316,1,2,2347,0.024798200720856277,0.037415956992068705,0,0.0
95,1092,147,13,32,2316,0,1,2348,0.024784056487442616,0.037404409955527865,0,0.0
96,1092,146,10,35,2317,1,4,2352,0.024771326677370312,0.03739399532143116,0,0.0
97,1092,145,9,34,2320,1,2,2354,0.024759869848305242,0.03738460219158787,0,0.0
98,1092,143,10,30,2325,2,1,2355,0.024749558702146682,0.03737613051177953,0,0.0
99,1092,143,9,30,2326,0,1,2356,0.024740278670603976,0.037368490013169844,0,0.0
100,1092,142,8,28,2330,1,2,2358,0.024731926642215546,0.03736159925686086,0,0.0
101,1092,142,6,28,2332,0,2,2360,0.02472440981666595,0.0373553847715669,0,0.0
102,1092,139,7,29,2333,3,2,2362,0.024717644673671317,0.037349780275350755,0,0.0
103,1092,139,7,29,2333,0,0,2362,0.024711556044976147,0.03734472597324426,0,0.0
104,1092,137,8,26,2337,2,1,2363,0.02470607627915049,0.03734016792336943,0,0.0
105,1092,132,13,22,2341,5,0,2363,0.024701144489907404,0.03733605746489273,0,0.0
106,1092,129,13,23,2343,3,3,2366,0.02469670587958863,0.0373323507017925,0,0.0
107,1092,129,12,21,2346,0,1,2367,0.02469271113030173,0.03732900803700451,0,0.0
108,1092,129,11,22,2346,0,1,2368,0.024689115855943515,0.03732599375203832,0,0.0
109,1092,129,10,23,2346,0,1,2369,0.02468588010902113,0.03732327562763453,0,0.0
110,1092,128,10,23,2347,1,1,2370,0.024682967936790978,0.037320824601463326,0,0.0
111,1092,126,11,24,2347,2,1,2371,0.02468034698178384,0.037318614459253885,0,0.0
112,1092,126,11,21,2350,0,0,2371,0.02467798812227742,0.03731662155609532,0,0.0
113,1092,126,8,24,2350,0,3,2374,0.024675865148721637,0.03731482456496711,0,0.0
114,1092,125,9,21,2353,1,0,2374,0.024673954472521437,0.037313204249843024,0,0.0
115,1092,125,8,22,2353,0,1,2375,0.024672234863941257,0.037311743260971475,0,0.0
116,1092,124,7,22,2355,1,2,2377,0.02467068721621909,0.03731042595016834,0,0.0
117,1092,124,7,19,2358,0,0,2377,0.024669294333269146,0.03730923820416915,0,0.0
118,1092,124,7,17,2360,0,0,2377,0.02466804073861419,0.03730816729427791,0,0.0
119,1092,123,7,18,2360,1,1,2378,0.024666912503424735,0.0373072017407214,0,0.0
120,1092,123,7,17,2361,0,0,2378,0.024665897091754225,0.03730633119027296,0,0.0
