dia,S,E,I,R,C,populacao_humana,casos_sintomaticos_acumulados,expostos_acumulados
0,9988.0,10.0,2.0,0.0,0.02,10000.0,2.0,12.0
1,9972.335442026393,23.95716408899311,3.517983134720752,0.18941074989639375,0.020384418268070408,10000.000000000004,3.707393884617146,27.66455797360686
2,9956.431284938632,36.81395394019092,6.223925304083373,0.5308358170957671,0.020739281055171945,10000.0,6.75476112117914,43.56871506136849
3,9940.309669872053,48.654029030998345,9.933869559288002,1.1024315376642069,0.021066860694669714,10000.000000000004,11.03630109695221,59.69033012794716
4,9923.990915548611,59.55482055458272,14.484306753581128,1.9699571432260554,0.02136925481463357,10000.0,16.454263896807184,76.00908445138884
5,9907.493673245805,69.5879767639966,19.73018680850084,3.188163181700152,0.021648560815211906,10000.000000000002,22.91834999020099,92.50632675419547
6,9858.718467739593,109.82429949223327,26.63472655473785,4.822506213438109,0.1372317385307013,10000.000000000002,31.457232768175956,141.2815322604074
7,9769.953131270855,184.06407638460004,38.860366677608155,7.122425666939036,0.24392843284164464,10000.000000000004,45.98279234454719,230.046868729145
8,9659.983541937137,271.32346868040116,58.149744749862705,10.543244632599283,0.34242189546489027,10000.0,68.69298938246199,340.0164580628625
9,9537.471812746402,362.1659484885315,84.75795014289551,15.604288622170781,0.43334282082463615,10000.0,100.3622387650663,462.52818725359793
10,9407.142549375667,451.77471396538573,118.26667947107406,22.81605718787444,0.5172734132528228,10000.000000000002,141.0827366589485,592.8574506243331
11,9271.856600289948,537.5550977891638,157.94185251417565,32.646449406712996,0.5947511150852022,10000.0,190.58830192088865,728.1433997100521
12,9133.474074232714,618.1071846033992,202.9134304738692,45.50531069001728,0.6662720481271466,10000.0,248.41874116388647,866.525925767286
13,8993.267927282805,692.7207338182353,252.272800218995,61.73853867996518,0.7322941905269944,10000.0,314.01133889896016,1006.7320727171955
14,8852.143132665282,761.1020012886299,305.1274024595235,81.62746358656375,0.7932403093997646,9999.999999999998,386.7548660460873,1147.8568673347181
15,8710.761961064676,823.2154036783007,360.6314370091686,105.39119824785391,0.8495000367276493,10000.0,466.02263525702256,1289.2380389353239
16,8571.81323518293,877.0655657526563,417.9318421749931,133.18935688942034,0.7861094218546172,10000.000000000002,551.1211990644134,1428.18676481707
17,8437.592818762405,921.2921088727903,476.0011566752179,165.11391568958672,0.7275925487029306,10000.0,641.1150723648046,1562.407181237595
18,8308.038669346142,956.8699012142804,533.9059465213852,201.18548291819243,0.6735746665571715,10000.0,735.0914294395776,1691.9613306538577
19,8183.086232345066,984.6834333245935,590.866724036948,241.36361029339201,0.6237098765512308,10000.0,832.2303343303399,1816.9137676549344
20,8062.668108741101,1005.535734704115,646.2390554721843,285.5571010825989,0.5776788737876065,9999.999999999998,931.7961565547832,1937.3318912588993
21,7946.713753012554,1020.1564130433366,699.4967880798182,333.63304586429075,0.5351869026959336,10000.0,1033.129833944109,2053.2862469874462
22,7835.14920845192,1029.2088927858056,750.2171696689849,385.42472909328814,0.495961869591019,10000.0,1135.641898762273,2164.8507915480805
23,7727.896886757923,1033.2969226654743,798.0676563541952,440.7385342224062,0.4597526003443127,9999.999999999998,1238.8061905766012,2272.1031132420767
24,7624.875398233975,1032.9704157642516,842.7942247155796,499.3599612861932,0.4263272320119607,9999.999999999998,1342.1541860017728,2375.124601766025
25,7525.999438112179,1028.7306803642157,884.2110231254339,561.0588583981718,0.3954717281203701,10000.0,1445.2698815236058,2474.0005618878213
26,7431.179733457306,1021.0350953384651,922.1912137850056,625.5939574192244,0.3669885081020443,10000.0,1547.78517120423,2568.8202665426943
27,7340.323053815978,1010.3012799386485,956.6588722420232,692.7167940033518,0.3406951821053988,10000.000000000002,1649.375666245375,2659.676946184022
28,7253.332287304304,996.9108044946211,987.5818249886694,762.175083212406,0.3164233830770208,10000.0,1749.7569082010755,2746.6677126956956
29,7170.106582227323,981.2124856384229,1014.9653183152492,833.7156138190073,0.29401768863771216,10000.000000000002,1848.6809321342566,2829.893417772677
30,7090.541552660869,963.5253070970093,1038.846423040441,907.0867172016822,0.27333462584864077,10000.000000000002,1945.9331402421233,2909.4584473391315
31,7014.52954477252,944.1410047659393,1059.2890901600804,982.0403603014611,0.2542417524947063,10000.0,2041.3294504615415,2985.4704552274798
32,6941.959959086086,923.3263525873734,1076.379781941702,1058.3339063848396,0.23661680900219834,10000.000000000002,2134.7136883265416,3058.040040913914
33,6872.7196224741465,901.3251836299662,1090.2236116158722,1135.7315822800165,0.22034693556012225,10000.0,2225.9551938958884,3127.2803775258535
34,6806.693202457307,878.3601786404124,1100.9409326398459,1214.0056862624358,0.20532794943209892,10000.0,2314.9466189022814,3193.306797542693
35,6743.763655447499,854.6344521590979,1108.6643255867011,1292.9375668067034,0.1914636778311654,10000.000000000004,2401.6018923934043,3256.2363445525007
36,6683.812699930623,830.3329640371172,1113.5359370890405,1372.3183989432214,0.17866534208559873,10000.000000000004,2485.854336032262,3316.1873000693768
37,6626.7213052590405,805.6237818494113,1115.7051309808123,1451.949781910737,0.16685098915232088,10000.0,2567.6549128915494,3373.2786947409595
38,6572.37018671709,780.659217277126,1115.3264168712697,1531.6441791345164,0.1559449668376304,10000.000000000004,2646.9705960057863,3427.6298132829097
39,6520.640297816565,755.5768570547414,1112.5576258879253,1611.225219240771,0.14587743936488146,10000.000000000002,2723.782845128696,3479.359702183435
40,6471.413311343154,730.5005065788729,1107.5583072773425,1690.5278748006322,0.1365839401870897,10000.0,2798.0861820779746,3528.5866886568456
41,6424.572081466704,705.5410617982917,1100.488322991655,1769.3985337433523,0.12800495918093874,10000.000000000004,2869.8868567350073,3575.427918533296
42,6380.00108019775,680.7973225944299,1091.5066203545155,1847.6949768533093,0.1200855615788197,10000.000000000004,2939.2015972078248,3619.9989198022504
43,6337.586802565945,656.3567585636022,1080.7701654340096,1925.286273436447,0.11277503619876797,10000.000000000004,3006.0564388704565,3662.4131974340553
44,6297.218136058089,632.296235967571,1068.4330218946548,2002.0526060796885,0.10602657071976734,10000.000000000004,3070.4856279743435,3702.781863941911
45,6258.786691033099,608.6827126623415,1054.6455618992575,2077.8850344053053,0.09979695192307549,10000.000000000004,3132.530596304563,3741.2133089669014
46,6222.187089982264,585.5739060721014,1039.553797127531,2152.6852068181056,0.09404628898009136,10000.000000000002,3192.239003945637,3777.8129100177357
47,6187.317214586813,563.0189377624366,1023.2988192142409,2226.3650284365117,0.08873775801486246,10000.000000000002,3249.6638476507524,3812.682785413187
48,6154.078410510877,541.0589568912237,1006.0163399259116,2298.84629267199,0.08383736630555966,10000.000000000002,3304.862632597901,3845.921589489123
49,6122.375650734941,519.7277437747837,987.836322229707,2370.0602832605714,0.07931373461500438,10000.000000000002,3357.8966054902785,3877.624349265059
50,6092.117658969512,499.05229399101836,968.8826940958011,2439.947352943671,0.07513789625641988,10000.000000000002,3408.830047039472,3907.8823410304876
51,6063.216995285887,479.0533828340119,949.2731374464372,2508.4564844336674,0.07128311160774191,10000.000000000004,3457.729621880105,3936.7830047141133
52,6035.590106561509,459.7461095149055,929.11894514808,2575.5448387755077,0.06772469688674675,10000.000000000002,3504.6637839235877,3964.409893438491
53,6009.157344668293,441.1404202476418,908.5249393606299,2641.1772957234375,0.06443986609057303,10000.000000000002,3549.7022350840675,3990.8426553317067
54,5983.842955543632,423.2416092398254,887.5894449286716,2705.325990287874,0.061407585087510624,10000.000000000004,3592.9154352165456,4016.1570444563677
55,5959.575042389253,406.05079660271394,866.4043118394045,2767.9698491686318,0.058608436926745854,10000.000000000004,3634.374161008036,4040.424957610747
56,5936.28550625708,389.56538227547486,845.0549810920194,2829.0941303754303,0.0560244975035856,10000.000000000004,3674.1491114674495,4063.7144937429202
57,5913.909967219375,373.7794752043859,823.6205886324921,2888.6899689437514,0.053639220783993344,10000.000000000004,3712.3105575762434,4086.090032780625
58,5892.387669197794,358.6842972070877,802.1741023119906,2946.7539312831304,0.05143733285348209,10000.000000000004,3748.928033595121,4107.612330802206
59,5871.661371356757,344.2685611675373,780.7824871300397,3003.2875803456695,0.04940473411191556,10000.000000000004,3784.070067475709,4128.338628643243
60,5851.67722876392,330.51882343409005,759.5068943271046,3058.2970534748883,0.047528408987930454,10000.000000000004,3817.8039478019928,4148.32277123608
61,5832.384664795984,317.4198105191128,738.4028701957898,3111.7926544891166,0.045796342594843734,10000.000000000002,3850.1955246849066,4167.615335204016
62,5813.736237531413,304.95472041440627,717.520580784762,3163.7884612694206,0.044197443794358325,10000.000000000004,3881.3090420541826,4186.263762468587
63,5795.687502131215,293.10549903562804,696.9050489734569,3214.3019498597014,0.04272147417541215,10000.000000000002,3911.206998833158,4204.312497868785
64,5778.19687097127,281.8530924861769,676.5964006967959,3263.353635845759,0.04135898249339279,10000.000000000002,3939.9500365425547,4221.80312902873
65,5761.225473060003,271.17767598380414,656.6301173954704,3310.9667335607237,0.0401012441499048,10000.000000000002,3967.596850956194,4238.774526939997
66,5744.7370140572875,261.05886042024065,637.03729205676,3357.1668334657147,0.038940205325553694,10000.000000000002,3994.204125522475,4255.2629859427125
67,5728.697638006957,251.4758776252895,617.844886491278,3401.9815978764773,0.03786843140800559,10000.000000000002,4019.8264843677553,4271.302361993043
68,5713.075791708086,242.40774548298475,599.075987760698,3445.4404750482336,0.03687905938508603,10000.000000000004,4044.5164628089315,4286.924208291914
69,5697.842092479841,233.83341410008035,580.750061928739,3487.5744314913422,0.0359657538980713,10000.000000000004,4068.324493420081,4302.157907520159
70,5682.969199921879,225.7318942583139,562.883203551224,3528.4157022685854,0.03512266667376333,10000.000000000004,4091.2989058198095,4317.030800078121
71,5668.431692136322,218.08236939386927,545.4883795498075,3567.9975589200035,0.03434439907557485,10000.000000000002,4113.485938469811,4331.568307863678
72,5654.2059467579265,210.86429234266265,528.5756663273052,3606.354094572109,0.03362596753382395,10000.000000000004,4134.929760899414,4345.7940532420735
73,5640.270027035197,204.05746807094476,512.1524791800009,3643.5200257138604,0.032962771633873886,10000.000000000004,4155.6725048938615,4359.729972964803
74,5626.6035731157735,197.64212357962978,496.22379324369496,3679.5305100609044,0.03235056465777335,10000.000000000002,4175.7543033045995,4373.3964268842265
75,5613.187698613324,191.59896612998884,480.7923553756406,3714.420979881049,0.03178542639076297,10000.000000000004,4195.21333525669,4386.812301386676
76,5600.004892469158,185.90923088996428,465.8588865241892,3748.2269901166915,0.031263738018517034,10000.000000000004,4214.085876640881,4399.995107530842
77,5587.038926068605,180.5547190462679,451.422274272344,3780.9840806127854,0.03078215895437694,10000.000000000002,4232.406354885129,4412.961073931395
78,5574.27476552871,175.51782736929846,437.47975536111727,3812.727651740876,0.0303376054481916,10000.000000000002,4250.207407101993,4425.72523447129
79,5561.698489038754,170.78157015722886,424.0270881042765,3843.492852699741,0.029927230839788394,10000.0,4267.519940804017,4438.301510961246
80,5549.2972091076135,166.329594423629,411.05871469854657,3873.3144817702114,0.02954840733062935,10000.0,4284.373196468758,4450.7027908923865
81,5537.05899955079,162.14618913078127,398.5679135134341,3902.226897804994,0.029198709156929063,10000.0,4300.794811318428,4462.94100044921
82,5524.972827034439,158.21628920928865,386.5469415134423,3930.2639422428297,0.028875897056484755,10000.0,4316.810883756272,4475.027172965561
83,5513.028486982791,154.52547504439931,374.98716702343916,3957.45887094937,0.02857790392975319,10000.0,4332.446037972809,4486.971513017209
84,5501.216543648556,151.05996805123146,363.8791930962183,3983.844295203994,0.0283028216033564,10000.0,4347.723488300212,4498.783456351444
85,5489.5282741423,147.80662290522815,353.2129717807364,4009.452131171735,0.028048888611257435,10000.0,4362.665102952471,4510.4717258577
86,5477.955616216026,144.75291694101276,342.977909620972,4034.313557221988,0.027814478915363993,10000.0,4377.29146684296,4522.044383783974
87,5466.491119597613,141.88693718258088,333.16296473965673,4058.458978480148,0.027598091493333223,9999.999999999998,4391.621943219805,4533.508880402387
88,5455.127900676065,139.19736542058843,323.7567358790573,4081.917998024286,0.02739834072690414,9999.999999999996,4405.674733903344,4544.872099323935
89,5443.859600342215,136.67346170844544,314.7475437832813,4104.719394166055,0.02721394752921018,9999.999999999996,4419.466937949336,4556.140399657785
90,5432.680344795318,134.30504660801154,306.123505313925,4126.891103282743,0.027043731154256373,9999.999999999996,4433.014608596668,4567.319655204682
91,5421.584709132667,132.0824824778734,297.87260069392687,4148.460207695531,0.026886601636113824,9999.999999999998,4446.332808389458,4578.415290867333
92,5410.567683546577,129.99665406239504,289.9827342738213,4169.452928117204,0.02674155280941657,9999.999999999998,4459.435662391024,4589.432316453423
93,5399.624641960787,128.03894860785974,282.4417892107525,4189.894620220598,0.02660765586646812,9999.999999999996,4472.33640943135,4600.375358039213
94,5388.751312946208,126.2012357029532,275.2376764441005,4209.809774906736,0.026484053409701207,9999.999999999996,4485.047451350836,4611.248687053792
95,5377.943752764021,124.4758470144186,268.3583783428325,4229.222021878724,0.026369953961406113,9999.999999999996,4497.580400221556,4622.056247235979
96,5367.198320392136,122.85555606480968,261.79198738913743,4248.154136153914,0.026264626895571203,9999.999999999998,4509.946123543052,4632.801679607864
97,5356.511654398993,121.33355817770993,255.52674025087663,4266.628047172418,0.02616739775938205,9999.999999999996,4522.154787423295,4643.488345601007
98,5345.880651536507,119.9034506964254,249.5510475822196,4284.664850184845,0.026077643954420776,9999.999999999996,4534.215897767064,4654.119348463493
99,5335.30244693155,118.55921356483239,243.85351987780697,4302.284819625808,0.025994790749910627,9999.999999999996,4546.1383395036155,4664.69755306845
100,5324.774395762739,117.29519034361874,238.42298969114512,4319.507424202495,0.025918307602476785,9999.999999999996,4557.9304138936395,4675.225604237261
101,5314.294056316373,116.10606972144373,233.24853051290341,4336.351343449278,0.025847704758857504,9999.999999999996,4569.599873962181,4685.705943683627
102,5303.859174322172,114.98686756841735,228.31947258954293,4352.834485519866,0.02578253011981116,9999.999999999998,4581.153958109408,4696.140825677828
103,5293.467668475937,113.93290956862157,223.62541594741518,4368.974006008024,0.02572236634513763,9999.999999999998,4592.5994219554395,4706.532331524063
104,5283.117617062423,112.93981445903698,219.15624087226945,4384.786327606267,0.025666828181276163,9999.999999999996,4603.9425684785365,4716.882382937577
105,5272.807245597571,112.00347789407502,214.90211607910993,4400.287160429241,0.025615559994367338,9999.999999999996,4615.189276508351,4727.192754402429
106,5262.534915414737,111.12005694782945,210.85350479264594,4415.491522844785,0.0255682334929822,9999.999999999998,4626.3450276374315,4737.465084585263
107,5252.299113124836,110.28595526005016,207.00116894426003,4430.41376267085,0.02552454562593628,9999.999999999996,4637.41493161511,4747.700886875164
108,5242.098440885158,109.4978088266018,203.33617167753883,4445.0675786106995,0.025484216641727425,9999.999999999998,4648.403750288238,4757.901559114842
109,5231.931607416245,108.75247243071301,199.8498783410225,4459.466041812017,0.02544698829717106,9999.999999999996,4659.315920153039,4768.068392583755
110,5221.797419710596,108.04700670756004,196.5339561339678,4473.621617447873,0.02541262220376216,9999.999999999996,4670.155573581841,4778.202580289404
111,5211.6947753809145,107.37866583158791,193.3803725586116,4487.546186228883,0.025380898301174952,9999.999999999996,4680.926558787494,4788.3052246190855
112,5201.622655599489,106.74488581337961,190.38139282068886,4501.251065766441,0.025351613448125525,9999.999999999998,4691.63245858713,4798.377344400511
113,5191.5801185837845,106.14327339077693,187.52957630880508,4514.747031716632,0.02532458012157407,9999.999999999998,4702.276608025437,4808.4198814162155
114,5181.566293586646,105.57159549727503,184.81777227270103,4528.044338643378,0.02529962521593721,10000.0,4712.8621109160795,4818.433706413354
115,5171.580375352545,105.02776928940649,182.2391148104654,4541.152740547583,0.025276588934621282,10000.0,4723.391855358048,4828.419624647455
116,5161.621619004244,104.5098527138494,179.7870172653501,4554.081511016557,0.02525532376677859,10000.0,4733.868528281907,4838.378380995756
117,5151.689335326804,104.01603559429668,177.4551661240081,4566.839462954891,0.02523569354273434,10000.0,4744.2946290789,4848.310664673196
118,5141.782886418436,103.54463121767192,175.2375144996936,4579.434967864199,0.025217572562035863,10000.0,4754.672482363892,4858.217113581564
119,5131.901681679931,103.09406839903475,173.12827527622125,4591.875974644814,0.02520084478854054,10000.0,4765.004249921035,4868.098318320069
120,5122.045174116555,102.66288400445796,171.1219139812592,4604.170027897728,0.02518540310738839,10000.0,4775.291941878987,4877.954825883445
